distance,traffic_rating,car_or_bus,day,hour,real_travel_time,pred_travel_time
3.24,1,2,3,15,11.585983333333314,14.11229139120968
0.042,3,2,4,6,0.5173000000000002,2.801412900291453
0.006999999999999999,2,1,4,7,1.145466666666666,5.037417381522886
0.027999999999999997,3,2,4,9,3.0042,2.2737283315507284
0.018000000000000002,3,2,4,9,0.2307499999999998,2.2487330387987967
0.01,3,2,4,9,0.3746833333333332,2.228736804597247
8.173,1,2,4,9,26.21613333333336,26.959070455020324
0.004,3,2,5,13,0.1308499999999998,1.088036915270294
7.194,2,1,6,14,31.835850000000004,20.91435924127842
0.001,3,2,2,17,0.5880499999999997,1.8299602877360357
0.038,3,2,3,6,12.86798333333334,3.260195951682462
13.950999999999999,2,1,3,16,32.247199999999964,38.88156128663995
0.005,3,1,3,17,0.21214999999999976,1.6955575399923646
7.435,3,2,4,5,26.736,21.44466321808831
8.382,3,2,4,10,45.96533333333335,22.990565510215916
24.461,3,1,4,11,48.28298333333335,63.34064664339334
3.298,2,1,5,8,29.27333333333333,12.630356671394821
9.149,2,1,2,4,21.39705,29.318367511207626
9.279,1,1,2,4,31.53531666666666,31.806644405494566
4.853,1,2,2,10,11.88259999999998,19.43396521206757
5.105,1,2,2,14,26.481483333333358,19.406925044232153
11.218,2,1,4,12,46.00401666666666,32.23848815423007
0.006999999999999999,3,2,5,2,1.054016666666664,2.9020697523519345
4.651,2,1,1,4,30.744116666666642,18.54426599988191
4.937,3,1,2,13,11.638683333333368,15.14893863891939
6.809,1,2,2,14,21.08398333333332,23.666122929160792
4.146,3,2,0,9,34.84976666666664,14.441914560762072
0.006999999999999999,3,2,1,20,0.2355333333333336,1.821047472990962
0.079,3,2,3,9,27.55618333333332,2.869985493077344
0.021,3,2,0,18,0.960649999999998,2.653282823927455
5.434,3,2,3,8,14.053816666666682,16.419195148031143
3.747,3,2,3,23,9.56561666666664,9.7390334663407
0.134,3,2,4,19,5.563466666666664,0.8963745717611147
0.012,3,2,1,13,1.342666666666668,2.983157823438958
7.3320000000000025,3,1,5,7,12.004233333333366,20.714350065306995
8.024,3,1,5,11,15.348449999999998,21.78710277855643
4.538,3,1,5,13,10.65158333333334,12.745282952642093
6.516,3,1,5,14,10.280816666666636,17.52512147267757
6.38,3,1,5,16,13.60223333333334,16.856724718659336
3.136,3,1,0,6,8.626416666666659,12.73446145535263
4.692,2,1,0,7,11.814416666666634,18.62283670976857
3.13,3,1,0,12,6.627466666666683,11.73408196192544
6.574,2,1,0,14,13.125366666666661,22.177338101609514
7.706,3,1,0,22,15.32323333333332,21.529624062247937
0.015,1,2,2,21,0.7800499999999979,5.534708329428426
0.006,3,2,6,0,0.4269333333333336,2.7592498271769728
0.023,3,2,1,13,1.005100000000002,3.010652645466081
