,speed,travel_time,distance,rating,rating_weather,car_or_bus,day,hour
87,0.25491237387148197,1.41225,0.006,2,0,1,3,14
88,0.9195402298850579,0.1305,0.002,2,0,1,3,20
89,1.0229088971763498,0.4692499999999997,0.008,3,1,2,1,18
90,0.0601222485720966,0.9979666666666679,0.001,3,0,1,1,18
91,0.0669367155853642,6.27458333333334,0.006999999999999999,3,0,1,1,18
92,13.468798526444099,17.698683333333364,3.9730000000000003,3,0,1,4,10
93,0.12591842012659699,15.724466666666636,0.033,2,0,1,4,15
94,23.784876752305998,15.99083333333334,6.3389999999999995,1,2,2,2,10
95,24.003004419964,17.307833333333342,6.9239999999999995,3,2,2,1,5
96,21.195493325348497,18.64641666666666,6.587000000000001,3,2,2,2,10
98,20.3702468927379,23.496033333333365,7.977,3,2,2,4,9
99,2.87800872909554,0.771366666666666,0.037000000000000005,1,2,2,5,10
100,18.793595434369102,7.569599999999999,2.371,3,2,2,1,12
102,14.900391846751301,27.736183333333322,6.888,3,2,2,3,10
104,25.5547121629502,26.524266666666662,11.297,3,2,2,3,13
105,6.76963371457903,10.130533333333318,1.143,3,0,1,5,7
106,22.4681840403171,22.194049999999976,8.311,3,0,1,5,7
107,13.532219442872698,28.07078333333334,6.331,1,1,2,1,6
108,17.9720982129203,27.24556666666668,8.161,3,2,2,1,13
109,14.7120528108936,76.7493166666668,18.819000000000003,2,0,1,1,3
110,29.5409544460097,12.83641666666668,6.32,3,2,2,2,6
111,15.6202167120987,19.82815000000002,5.162000000000001,3,2,2,2,9
112,0.009779393188652641,18.40605,0.003,1,1,2,2,18
113,16.7788951880074,11.585983333333317,3.24,1,1,2,3,15
114,4.87144790257104,0.5173000000000002,0.042,3,1,2,4,6
116,0.366662786637178,1.145466666666666,0.006999999999999999,2,0,1,4,7
117,0.559217096065508,3.0042,0.027999999999999997,3,2,2,4,9
118,4.68039003250271,0.2307499999999998,0.018000000000000002,3,2,2,4,9
119,1.60135225301366,0.3746833333333332,0.01,3,2,2,4,9
120,18.7052756317992,26.21613333333336,8.173,1,1,2,4,9
121,1.83416125334352,0.1308499999999998,0.004,3,2,2,5,13
122,13.5582998412167,31.835850000000004,7.194,2,0,1,6,14
123,0.102032140124139,0.5880499999999997,0.001,3,2,2,2,17
124,0.17718394102157897,12.86798333333334,0.038,3,2,2,3,6
125,25.957602520528898,32.24719999999997,13.950999999999999,2,0,1,3,16
127,1.4140938015555,0.21214999999999978,0.005,3,0,1,3,17
128,16.685368043088,26.736,7.435,3,2,2,4,5
129,10.941289087428201,45.96533333333335,8.382,3,2,2,4,10
130,30.397044645473798,48.28298333333335,24.461,3,0,1,4,11
131,6.759735823274879,29.273333333333337,3.298,2,0,1,5,8
132,25.654938414407603,21.39705,9.149,2,0,1,2,4
133,17.6544921328944,31.53531666666666,9.279,1,0,1,2,4
134,24.5047380202986,11.88259999999998,4.853,1,2,2,2,10
135,11.5665726177222,26.48148333333336,5.105,1,1,2,2,14
136,14.630896360136699,46.00401666666666,11.218,2,0,1,4,12
137,0.39847567242769705,1.054016666666664,0.006999999999999999,3,2,2,5,2
138,9.076858607636039,30.74411666666664,4.651,2,0,1,1,4
139,25.4513325533673,11.638683333333363,4.937,3,0,1,2,13
141,19.3767939170255,21.083983333333318,6.809,1,2,2,2,14
142,7.1380678780250095,34.84976666666664,4.146,3,2,2,0,9
143,1.78318709312199,0.2355333333333336,0.006999999999999999,3,2,2,1,20
144,0.172012210205695,27.55618333333332,0.079,3,2,2,3,9
145,1.3116119294227901,0.960649999999998,0.021,3,2,2,0,18
146,23.1993918615228,14.053816666666682,5.434,3,2,2,3,8
147,23.5029280217167,9.56561666666664,3.747,3,2,2,3,23
148,1.4451421176245,5.563466666666664,0.134,3,2,2,4,19
149,0.5362462760675271,1.342666666666668,0.012,3,2,2,1,13
150,36.6470717274739,12.004233333333364,7.332000000000001,3,0,1,5,7
151,31.367336766904803,15.348449999999998,8.024,3,0,1,5,11
152,25.5623968267628,10.65158333333334,4.538,3,0,1,5,13
153,38.0281073650115,10.280816666666638,6.516,3,0,1,5,14
154,28.1424373938593,13.60223333333334,6.38,3,0,1,5,16
155,21.8120695151521,8.626416666666659,3.136,3,0,1,0,6
156,23.8285145972787,11.814416666666638,4.692,2,0,1,0,7
157,28.3366193216111,6.627466666666681,3.13,3,0,1,0,12
158,30.051731888125,13.125366666666661,6.574,2,0,1,0,14
159,30.1737883866982,15.32323333333332,7.706,3,0,1,0,22
160,1.15377219409012,0.780049999999998,0.015,1,2,2,2,21
161,0.843222985633979,0.42693333333333355,0.006,3,2,2,6,0
162,1.3729977116704801,1.0051000000000019,0.023,3,2,2,1,13
